Provider,Probability,PredictedClass
PRV51881,0.0171,No
PRV51882,0.0121,No
PRV51883,0.0649,No
PRV51893,0.0064,No
PRV51900,0.0267,No
PRV51903,0.0032,No
PRV51904,0.0005,No
PRV51907,0.0033,No
PRV51912,0.0007,No
PRV51939,0.7979,Yes
PRV51945,0.1886,No
PRV51953,0.4421,No
PRV51955,0.7365,Yes
PRV51962,0.0038,No
PRV51971,0.0054,No
PRV51975,0.0011,No
PRV51980,0.0781,No
PRV51982,0.9856,Yes
PRV51985,0.5803,Yes
PRV51986,0.0095,No
PRV51997,0.0131,No
PRV52000,0.0201,No
PRV52005,0.6451,Yes
PRV52006,0.288,No
PRV52015,0.1962,No
PRV52016,0.0031,No
PRV52018,0.0309,No
PRV52023,0.0572,No
PRV52033,0.3936,No
PRV52034,0.004,No
PRV52035,0.6065,Yes
PRV52036,0.1438,No
PRV52040,0.812,Yes
PRV52043,0.2528,No
PRV52050,0.0902,No
PRV52053,0.0435,No
PRV52060,0.014,No
PRV52067,0.2929,No
PRV52070,0.4056,No
PRV52078,0.9419,Yes
PRV52080,0.7713,Yes
PRV52083,0.2314,No
PRV52086,0.084,No
PRV52091,0.4932,No
PRV52093,0.853,Yes
PRV52096,0.4029,No
PRV52103,0.0067,No
PRV52106,0.0078,No
PRV52108,0.1508,No
PRV52110,0.2966,No
PRV52116,0.7278,Yes
PRV52117,0.6404,Yes
PRV52125,0.6932,Yes
PRV52132,0.0162,No
PRV52134,0.7385,Yes
PRV52137,0.7984,Yes
PRV52139,0.0066,No
PRV52153,0.0117,No
PRV52158,0.0096,No
PRV52164,0.2151,No
PRV52172,0.088,No
PRV52183,0.021,No
PRV52190,0.0062,No
PRV52194,0.0002,No
PRV52198,0.0064,No
PRV52203,0.002,No
PRV52207,0.0029,No
PRV52210,0.0044,No
PRV52215,0.0063,No
PRV52223,0.0067,No
PRV52234,0.0061,No
PRV52239,0.0001,No
PRV52243,0.007,No
PRV52244,0.0025,No
PRV52245,0.0032,No
PRV52250,0.0002,No
PRV52258,0.0012,No
PRV52259,0.001,No
PRV52268,0.0006,No
PRV52269,0.0261,No
PRV52270,0.003,No
PRV52277,0.0183,No
PRV52287,0.2367,No
PRV52297,0.0112,No
PRV52301,0.0042,No
PRV52305,0.0014,No
PRV52316,0.001,No
PRV52322,0.0001,No
PRV52324,0.0856,No
PRV52327,0.0918,No
PRV52329,0.2698,No
PRV52330,0.0003,No
PRV52333,0.0048,No
PRV52338,0.9193,Yes
PRV52339,0.0025,No
PRV52345,0.0009,No
PRV52360,0.5446,Yes
PRV52363,0.0027,No
PRV52364,0.8929,Yes
PRV52368,0.8367,Yes
PRV52370,0.0,No
PRV52375,0.4109,No
PRV52376,0.0148,No
PRV52379,0.0231,No
PRV52382,0.0001,No
PRV52388,0.215,No
PRV52413,0.0022,No
PRV52424,0.0277,No
PRV52426,0.0032,No
PRV52428,0.0068,No
PRV52429,0.0042,No
PRV52430,0.0041,No
PRV52438,0.0153,No
PRV52442,0.4854,No
PRV52444,0.0273,No
PRV52447,0.2273,No
PRV52465,0.0709,No
PRV52475,0.0932,No
PRV52477,0.1544,No
PRV52479,0.7935,Yes
PRV52481,0.003,No
PRV52489,0.0008,No
PRV52496,0.0129,No
PRV52498,0.0112,No
PRV52505,0.0008,No
PRV52516,0.0266,No
PRV52522,0.0012,No
PRV52524,0.0035,No
PRV52534,0.0063,No
PRV52538,0.0089,No
PRV52546,0.4378,No
PRV52550,0.1659,No
PRV52569,0.7681,Yes
PRV52585,0.4752,No
PRV52594,0.3022,No
PRV52595,0.048,No
PRV52597,0.0357,No
PRV52600,0.0533,No
PRV52601,0.3004,No
PRV52603,0.6541,Yes
PRV52612,0.0375,No
PRV52613,0.0383,No
PRV52618,0.9518,Yes
PRV52619,0.002,No
PRV52620,0.0032,No
PRV52624,0.0246,No
PRV52625,0.0421,No
PRV52632,0.7049,Yes
PRV52635,0.0116,No
PRV52637,0.2575,No
PRV52650,0.0059,No
PRV52655,0.6715,Yes
PRV52664,0.0091,No
PRV52675,0.0089,No
PRV52680,0.0001,No
PRV52682,0.0016,No
PRV52685,0.0042,No
PRV52705,0.0044,No
PRV52707,0.01,No
PRV52712,0.2673,No
PRV52716,0.0033,No
PRV52718,0.0936,No
PRV52730,0.0016,No
PRV52734,0.018,No
PRV52735,0.0013,No
PRV52737,0.0002,No
PRV52749,0.0043,No
PRV52759,0.0121,No
PRV52762,0.001,No
PRV52765,0.0001,No
PRV52776,0.0078,No
PRV52779,0.0208,No
PRV52780,0.0011,No
PRV52802,0.0081,No
PRV52805,0.261,No
PRV52809,0.0019,No
PRV52811,0.5642,Yes
PRV52812,0.0134,No
PRV52817,0.0603,No
PRV52819,0.5161,Yes
PRV52834,0.3756,No
PRV52840,0.8757,Yes
PRV52852,0.236,No
PRV52854,0.0109,No
PRV52856,0.0153,No
PRV52866,0.0083,No
PRV52867,0.2185,No
PRV52871,0.0165,No
PRV52874,0.0521,No
PRV52883,0.0805,No
PRV52885,0.3188,No
PRV52888,0.0001,No
PRV52894,0.0346,No
PRV52900,0.1563,No
PRV52906,0.0009,No
PRV52908,0.1962,No
PRV52909,0.0075,No
PRV52915,0.0841,No
PRV52923,0.0025,No
PRV52927,0.0102,No
PRV52939,0.018,No
PRV52946,0.0013,No
PRV52947,0.0027,No
PRV52959,0.0126,No
PRV52960,0.2544,No
PRV52965,0.0005,No
PRV52967,0.0074,No
PRV52968,0.0006,No
PRV52969,0.258,No
PRV52973,0.0057,No
PRV52974,0.0044,No
PRV52975,0.0187,No
PRV52977,0.0035,No
PRV52983,0.1383,No
PRV52984,0.7772,Yes
PRV52987,0.0132,No
PRV52992,0.0902,No
PRV52994,0.8153,Yes
PRV52995,0.4471,No
PRV52997,0.0113,No
PRV53003,0.0036,No
PRV53006,0.6741,Yes
PRV53010,0.0091,No
PRV53011,0.1042,No
PRV53012,0.0014,No
PRV53022,0.0019,No
PRV53023,0.2898,No
PRV53030,0.0755,No
PRV53039,0.0034,No
PRV53041,0.0138,No
PRV53046,0.0023,No
PRV53051,0.0144,No
PRV53053,0.0178,No
PRV53058,0.004,No
PRV53060,0.0469,No
PRV53068,0.0037,No
PRV53080,0.0004,No
PRV53082,0.0273,No
PRV53088,0.001,No
PRV53089,0.0001,No
PRV53092,0.0054,No
PRV53093,0.0065,No
PRV53094,0.0254,No
PRV53097,0.028,No
PRV53098,0.0133,No
PRV53105,0.9463,Yes
PRV53112,0.6385,Yes
PRV53115,0.0011,No
PRV53118,0.0471,No
PRV53130,0.0026,No
PRV53132,0.0104,No
PRV53146,0.0286,No
PRV53152,0.0007,No
PRV53155,0.0502,No
PRV53160,0.0027,No
PRV53165,0.0046,No
PRV53170,0.0038,No
PRV53181,0.0002,No
PRV53184,0.0021,No
PRV53185,0.0055,No
PRV53190,0.0032,No
PRV53193,0.014,No
PRV53195,0.0014,No
PRV53199,0.0111,No
PRV53200,0.0029,No
PRV53209,0.0027,No
PRV53219,0.0007,No
PRV53231,0.0038,No
PRV53234,0.0077,No
PRV53241,0.0285,No
PRV53250,0.0078,No
PRV53263,0.7908,Yes
PRV53264,0.007,No
PRV53267,0.0079,No
PRV53270,0.0141,No
PRV53271,0.3075,No
PRV53273,0.078,No
PRV53275,0.9746,Yes
PRV53278,0.0099,No
PRV53285,0.0066,No
PRV53286,0.0945,No
PRV53287,0.0071,No
PRV53299,0.0817,No
PRV53302,0.0082,No
PRV53311,0.0064,No
PRV53316,0.0002,No
PRV53322,0.0207,No
PRV53324,0.0114,No
PRV53327,0.0302,No
PRV53328,0.0008,No
PRV53330,0.0002,No
PRV53332,0.001,No
PRV53333,0.0072,No
PRV53338,0.0185,No
PRV53345,0.0396,No
PRV53348,0.0015,No
PRV53366,0.6513,Yes
PRV53367,0.0339,No
PRV53368,0.1074,No
PRV53372,0.0026,No
PRV53395,0.0054,No
PRV53400,0.0057,No
PRV53404,0.3615,No
PRV53406,0.1921,No
PRV53410,0.036,No
PRV53414,0.0009,No
PRV53418,0.1407,No
PRV53420,0.4508,No
PRV53422,0.0316,No
PRV53425,0.0095,No
PRV53430,0.0073,No
PRV53434,0.0001,No
PRV53458,0.0048,No
PRV53459,0.0041,No
PRV53464,0.0075,No
PRV53466,0.0004,No
PRV53468,0.4877,No
PRV53481,0.0006,No
PRV53488,0.0039,No
PRV53493,0.6355,Yes
PRV53497,0.0021,No
PRV53500,0.0009,No
PRV53505,0.0029,No
PRV53508,0.4745,No
PRV53512,0.0145,No
PRV53514,0.2419,No
PRV53518,0.0641,No
PRV53528,0.0239,No
PRV53529,0.0017,No
PRV53537,0.0005,No
PRV53538,0.0025,No
PRV53541,0.0054,No
PRV53542,0.0011,No
PRV53543,0.0002,No
PRV53546,0.0048,No
PRV53552,0.0044,No
PRV53557,0.002,No
PRV53567,0.0059,No
PRV53575,0.0278,No
PRV53576,0.0005,No
PRV53579,0.0028,No
PRV53580,0.0051,No
PRV53583,0.0001,No
PRV53592,0.1517,No
PRV53603,0.0235,No
PRV53610,0.9813,Yes
PRV53615,0.0063,No
PRV53630,0.0004,No
PRV53636,0.0739,No
PRV53637,0.2074,No
PRV53639,0.0339,No
PRV53650,0.0029,No
PRV53653,0.0013,No
PRV53687,0.0005,No
PRV53691,0.2161,No
PRV53693,0.0756,No
PRV53707,0.2496,No
PRV53711,0.6028,Yes
PRV53736,0.0002,No
PRV53737,0.0049,No
PRV53738,0.0134,No
PRV53739,0.0001,No
PRV53742,0.0011,No
PRV53744,0.0028,No
PRV53747,0.0,No
PRV53748,0.5207,Yes
PRV53753,0.7606,Yes
PRV53758,0.971,Yes
PRV53760,0.0013,No
PRV53777,0.0391,No
PRV53778,0.0169,No
PRV53789,0.7173,Yes
PRV53795,0.01,No
PRV53800,0.001,No
PRV53803,0.0002,No
PRV53804,0.7686,Yes
PRV53809,0.0681,No
PRV53810,0.0082,No
PRV53811,0.0015,No
PRV53813,0.0055,No
PRV53822,0.0003,No
PRV53823,0.004,No
PRV53825,0.0005,No
PRV53826,0.0019,No
PRV53830,0.0114,No
PRV53833,0.0003,No
PRV53834,0.0067,No
PRV53847,0.0026,No
PRV53852,0.0003,No
PRV53853,0.0033,No
PRV53854,0.8245,Yes
PRV53856,0.856,Yes
PRV53858,0.0001,No
PRV53863,0.3446,No
PRV53866,0.968,Yes
PRV53869,0.7708,Yes
PRV53870,0.2722,No
PRV53881,0.1006,No
PRV53882,0.0002,No
PRV53883,0.0042,No
PRV53886,0.0042,No
PRV53890,0.0033,No
PRV53893,0.0018,No
PRV53897,0.0318,No
PRV53898,0.0031,No
PRV53902,0.0038,No
PRV53903,0.0225,No
PRV53904,0.0005,No
PRV53914,0.0113,No
PRV53929,0.4803,No
PRV53930,0.0106,No
PRV53936,0.0158,No
PRV53948,0.7928,Yes
PRV53953,0.037,No
PRV53954,0.1966,No
PRV53955,0.2992,No
PRV53962,0.2252,No
PRV53976,0.0197,No
PRV53984,0.0148,No
PRV53987,0.1093,No
PRV53998,0.0021,No
PRV54003,0.4454,No
PRV54010,0.0007,No
PRV54015,0.003,No
PRV54018,0.0003,No
PRV54022,0.0079,No
PRV54032,0.0001,No
PRV54035,0.0753,No
PRV54042,0.0026,No
PRV54047,0.0131,No
PRV54067,0.0681,No
PRV54069,0.247,No
PRV54079,0.4412,No
PRV54087,0.0079,No
PRV54088,0.0304,No
PRV54094,0.7786,Yes
PRV54095,0.0287,No
PRV54097,0.1135,No
PRV54100,0.0256,No
PRV54104,0.0009,No
PRV54105,0.1653,No
PRV54108,0.0001,No
PRV54126,0.006,No
PRV54137,0.0074,No
PRV54138,0.0004,No
PRV54143,0.0002,No
PRV54147,0.0,No
PRV54151,0.0001,No
PRV54152,0.0763,No
PRV54161,0.0002,No
PRV54165,0.0044,No
PRV54169,0.0034,No
PRV54170,0.0025,No
PRV54174,0.0014,No
PRV54189,0.0002,No
PRV54190,0.0028,No
PRV54195,0.0016,No
PRV54211,0.1877,No
PRV54214,0.1674,No
PRV54218,0.0406,No
PRV54221,0.0076,No
PRV54229,0.008,No
PRV54234,0.0033,No
PRV54236,0.0322,No
PRV54241,0.0027,No
PRV54243,0.0047,No
PRV54248,0.0037,No
PRV54249,0.0432,No
PRV54260,0.0065,No
PRV54264,0.324,No
PRV54268,0.028,No
PRV54272,0.011,No
PRV54277,0.002,No
PRV54279,0.0345,No
PRV54281,0.0076,No
PRV54286,0.0102,No
PRV54292,0.0005,No
PRV54314,0.0216,No
PRV54318,0.0077,No
PRV54321,0.0005,No
PRV54322,0.0086,No
PRV54329,0.0029,No
PRV54331,0.148,No
PRV54338,0.8816,Yes
PRV54346,0.1901,No
PRV54351,0.0262,No
PRV54364,0.0017,No
PRV54366,0.0812,No
PRV54369,0.1187,No
PRV54376,0.0045,No
PRV54385,0.0485,No
PRV54386,0.0012,No
PRV54394,0.5143,Yes
PRV54395,0.0052,No
PRV54397,0.6001,Yes
PRV54398,0.4351,No
PRV54405,0.0018,No
PRV54406,0.0029,No
PRV54417,0.0026,No
PRV54418,0.0073,No
PRV54428,0.0061,No
PRV54440,0.0036,No
PRV54445,0.0101,No
PRV54446,0.003,No
PRV54447,0.0022,No
PRV54453,0.0078,No
PRV54458,0.0001,No
PRV54464,0.001,No
PRV54470,0.0005,No
PRV54474,0.0523,No
PRV54476,0.0072,No
PRV54484,0.0003,No
PRV54485,0.0032,No
PRV54487,0.0026,No
PRV54488,0.0001,No
PRV54492,0.0001,No
PRV54493,0.0039,No
PRV54494,0.2031,No
PRV54495,0.2321,No
PRV54512,0.4015,No
PRV54513,0.0075,No
PRV54516,0.511,Yes
PRV54518,0.0048,No
PRV54525,0.0144,No
PRV54527,0.0003,No
PRV54532,0.0005,No
PRV54533,0.0002,No
PRV54534,0.0013,No
PRV54556,0.3084,No
PRV54570,0.005,No
PRV54583,0.0245,No
PRV54584,0.0038,No
PRV54586,0.0002,No
PRV54592,0.005,No
PRV54594,0.018,No
PRV54600,0.0071,No
PRV54605,0.0003,No
PRV54607,0.0032,No
PRV54613,0.0116,No
PRV54617,0.0133,No
PRV54626,0.0011,No
PRV54631,0.0009,No
PRV54632,0.0006,No
PRV54641,0.0037,No
PRV54647,0.8679,Yes
PRV54648,0.1394,No
PRV54650,0.6866,Yes
PRV54654,0.0114,No
PRV54655,0.0064,No
PRV54659,0.8746,Yes
PRV54663,0.0054,No
PRV54665,0.0298,No
PRV54669,0.0015,No
PRV54698,0.1538,No
PRV54700,0.1167,No
PRV54702,0.1534,No
PRV54706,0.1276,No
PRV54709,0.0001,No
PRV54719,0.0209,No
PRV54721,0.2636,No
PRV54722,0.5044,Yes
PRV54729,0.7225,Yes
PRV54731,0.7009,Yes
PRV54732,0.2754,No
PRV54733,0.0113,No
PRV54736,0.0083,No
PRV54738,0.0082,No
PRV54740,0.3226,No
PRV54744,0.0015,No
PRV54746,0.7699,Yes
PRV54749,0.5312,Yes
PRV54750,0.1614,No
PRV54751,0.9624,Yes
PRV54752,0.0019,No
PRV54754,0.2247,No
PRV54755,0.007,No
PRV54762,0.3612,No
PRV54766,0.9627,Yes
PRV54769,0.198,No
PRV54770,0.123,No
PRV54775,0.1711,No
PRV54777,0.0144,No
PRV54782,0.0094,No
PRV54788,0.0902,No
PRV54791,0.0017,No
PRV54797,0.0015,No
PRV54801,0.0055,No
PRV54804,0.0004,No
PRV54807,0.0021,No
PRV54811,0.6194,Yes
PRV54815,0.0736,No
PRV54816,0.6373,Yes
PRV54823,0.001,No
PRV54825,0.4563,No
PRV54826,0.0018,No
PRV54835,0.0116,No
PRV54839,0.0033,No
PRV54843,0.1187,No
PRV54844,0.0015,No
PRV54850,0.0238,No
PRV54851,0.0005,No
PRV54853,0.8762,Yes
PRV54857,0.0017,No
PRV54858,0.0057,No
PRV54872,0.0004,No
PRV54874,0.0183,No
PRV54880,0.0079,No
PRV54884,0.0119,No
PRV54897,0.1102,No
PRV54899,0.0037,No
PRV54912,0.0081,No
PRV54913,0.014,No
PRV54915,0.0373,No
PRV54920,0.4557,No
PRV54921,0.0001,No
PRV54922,0.016,No
PRV54928,0.0063,No
PRV54940,0.7508,Yes
PRV54948,0.9108,Yes
PRV54951,0.6977,Yes
PRV54956,0.9098,Yes
PRV54957,0.3459,No
PRV54958,0.8451,Yes
PRV54961,0.1175,No
PRV54962,0.2177,No
PRV54964,0.325,No
PRV54969,0.0027,No
PRV54974,0.4669,No
PRV54979,0.001,No
PRV54980,0.8518,Yes
PRV54984,0.7431,Yes
PRV54987,0.0202,No
PRV54989,0.8235,Yes
PRV54994,0.001,No
PRV54996,0.0093,No
PRV55008,0.0099,No
PRV55009,0.044,No
PRV55014,0.6172,Yes
PRV55015,0.1246,No
PRV55017,0.0987,No
PRV55020,0.0267,No
PRV55021,0.3071,No
PRV55025,0.3977,No
PRV55033,0.006,No
PRV55046,0.2105,No
PRV55047,0.0154,No
PRV55055,0.0205,No
PRV55060,0.0061,No
PRV55065,0.0083,No
PRV55066,0.0044,No
PRV55075,0.0032,No
PRV55082,0.0015,No
PRV55084,0.0036,No
PRV55090,0.0064,No
PRV55100,0.0056,No
PRV55101,0.0001,No
PRV55102,0.0003,No
PRV55105,0.0012,No
PRV55107,0.0074,No
PRV55109,0.0014,No
PRV55113,0.0095,No
PRV55115,0.0025,No
PRV55119,0.0463,No
PRV55125,0.1557,No
PRV55127,0.0306,No
PRV55139,0.0195,No
PRV55142,0.0541,No
PRV55153,0.195,No
PRV55159,0.2362,No
PRV55162,0.1982,No
PRV55170,0.325,No
PRV55174,0.2333,No
PRV55186,0.418,No
PRV55190,0.9203,Yes
PRV55199,0.2011,No
PRV55201,0.0001,No
PRV55204,0.6167,Yes
PRV55212,0.0765,No
PRV55217,0.0118,No
PRV55221,0.1321,No
PRV55222,0.6409,Yes
PRV55223,0.6218,Yes
PRV55228,0.0157,No
PRV55241,0.1366,No
PRV55245,0.0867,No
PRV55249,0.0038,No
PRV55251,0.6051,Yes
PRV55253,0.3984,No
PRV55280,0.0011,No
PRV55282,0.0038,No
PRV55284,0.7257,Yes
PRV55287,0.0002,No
PRV55288,0.0038,No
PRV55290,0.0152,No
PRV55294,0.0,No
PRV55301,0.0057,No
PRV55303,0.0401,No
PRV55308,0.0011,No
PRV55310,0.0102,No
PRV55311,0.002,No
PRV55315,0.0049,No
PRV55317,0.0047,No
PRV55321,0.0237,No
PRV55327,0.011,No
PRV55328,0.0078,No
PRV55332,0.0041,No
PRV55334,0.0001,No
PRV55336,0.002,No
PRV55346,0.0079,No
PRV55347,0.0053,No
PRV55349,0.0034,No
PRV55367,0.0016,No
PRV55369,0.003,No
PRV55370,0.0201,No
PRV55373,0.0001,No
PRV55380,0.0823,No
PRV55389,0.6587,Yes
PRV55391,0.1359,No
PRV55393,0.5623,Yes
PRV55394,0.6181,Yes
PRV55403,0.0003,No
PRV55406,0.0053,No
PRV55407,0.0021,No
PRV55415,0.0058,No
PRV55420,0.0128,No
PRV55421,0.0007,No
PRV55422,0.0044,No
PRV55429,0.0131,No
PRV55440,0.1732,No
PRV55457,0.0839,No
PRV55461,0.0014,No
PRV55466,0.5691,Yes
PRV55476,0.9031,Yes
PRV55478,0.9362,Yes
PRV55484,0.4756,No
PRV55485,0.827,Yes
PRV55488,0.002,No
PRV55502,0.4257,No
PRV55504,0.0031,No
PRV55517,0.0006,No
PRV55524,0.0007,No
PRV55526,0.0085,No
PRV55529,0.8379,Yes
PRV55532,0.6814,Yes
PRV55533,0.0072,No
PRV55542,0.0853,No
PRV55544,0.3101,No
PRV55545,0.8828,Yes
PRV55546,0.0066,No
PRV55553,0.001,No
PRV55559,0.0209,No
PRV55568,0.0005,No
PRV55594,0.0005,No
PRV55597,0.0164,No
PRV55605,0.0054,No
PRV55611,0.0007,No
PRV55616,0.0001,No
PRV55628,0.0,No
PRV55629,0.0051,No
PRV55630,0.0016,No
PRV55636,0.0026,No
PRV55643,0.012,No
PRV55645,0.0031,No
PRV55647,0.0113,No
PRV55651,0.6296,Yes
PRV55669,0.3759,No
PRV55672,0.0092,No
PRV55681,0.1093,No
PRV55685,0.7544,Yes
PRV55686,0.0029,No
PRV55693,0.02,No
PRV55694,0.3257,No
PRV55696,0.0006,No
PRV55698,0.0045,No
PRV55708,0.1179,No
PRV55713,0.1072,No
PRV55718,0.7353,Yes
PRV55722,0.0029,No
PRV55725,0.0031,No
PRV55730,0.1163,No
PRV55738,0.0137,No
PRV55746,0.4783,No
PRV55747,0.0001,No
PRV55756,0.0008,No
PRV55757,0.0114,No
PRV55758,0.0002,No
PRV55773,0.0084,No
PRV55781,0.0027,No
PRV55784,0.0027,No
PRV55799,0.0004,No
PRV55823,0.0096,No
PRV55824,0.005,No
PRV55825,0.9139,Yes
PRV55827,0.0527,No
PRV55829,0.421,No
PRV55838,0.5616,Yes
PRV55840,0.0204,No
PRV55841,0.8157,Yes
PRV55844,0.0243,No
PRV55845,0.7345,Yes
PRV55853,0.0072,No
PRV55857,0.0066,No
PRV55860,0.0084,No
PRV55861,0.0013,No
PRV55878,0.0012,No
PRV55888,0.3452,No
PRV55889,0.7775,Yes
PRV55890,0.4859,No
PRV55894,0.0084,No
PRV55899,0.0058,No
PRV55922,0.003,No
PRV55923,0.0032,No
PRV55924,0.0011,No
PRV55932,0.2196,No
PRV55947,0.0073,No
PRV55949,0.6527,Yes
PRV55952,0.0111,No
PRV55954,0.2471,No
PRV55960,0.0004,No
PRV55961,0.503,Yes
PRV55962,0.2661,No
PRV55967,0.3949,No
PRV55973,0.5266,Yes
PRV55975,0.2608,No
PRV55976,0.0001,No
PRV55979,0.0096,No
PRV55987,0.0016,No
PRV55988,0.1871,No
PRV55992,0.0649,No
PRV55994,0.3648,No
PRV55998,0.0004,No
PRV56000,0.0144,No
PRV56009,0.2166,No
PRV56022,0.0147,No
PRV56024,0.9434,Yes
PRV56035,0.1106,No
PRV56042,0.0312,No
PRV56043,0.0006,No
PRV56053,0.0007,No
PRV56059,0.0034,No
PRV56061,0.0003,No
PRV56064,0.0019,No
PRV56069,0.0009,No
PRV56070,0.0033,No
PRV56074,0.0158,No
PRV56079,0.0016,No
PRV56081,0.0047,No
PRV56082,0.0074,No
PRV56085,0.0113,No
PRV56096,0.0003,No
PRV56097,0.0,No
PRV56100,0.0002,No
PRV56107,0.0022,No
PRV56110,0.0066,No
PRV56112,0.0158,No
PRV56127,0.1575,No
PRV56128,0.0931,No
PRV56132,0.1374,No
PRV56144,0.0223,No
PRV56150,0.0109,No
PRV56155,0.0559,No
PRV56160,0.0064,No
PRV56162,0.0022,No
PRV56167,0.0121,No
PRV56175,0.0155,No
PRV56178,0.0092,No
PRV56180,0.0052,No
PRV56188,0.0021,No
PRV56192,0.0,No
PRV56195,0.0145,No
PRV56197,0.0006,No
PRV56203,0.9119,Yes
PRV56204,0.3103,No
PRV56205,0.3016,No
PRV56215,0.0005,No
PRV56223,0.8288,Yes
PRV56226,0.4953,No
PRV56230,0.4187,No
PRV56240,0.726,Yes
PRV56244,0.6223,Yes
PRV56246,0.0153,No
PRV56250,0.0156,No
PRV56254,0.0382,No
PRV56273,0.0015,No
PRV56292,0.0005,No
PRV56294,0.0035,No
PRV56296,0.0006,No
PRV56298,0.0053,No
PRV56312,0.0051,No
PRV56315,0.0024,No
PRV56320,0.0101,No
